Event	ID	Name			Wwise Object Path	Notes
	39044668	DX_LetTheUnborn			\Default Work Unit\DX_LetTheUnborn	
	453867712	SPOT_DoorOpen			\Default Work Unit\SPOT_DoorOpen	
	1476875814	ATMOS_EndingGood			\Default Work Unit\ATMOS_EndingGood	
	1672196213	ATMOS_LakeReal			\Default Work Unit\ATMOS_LakeReal	
	1676109871	DX_TheCallWent			\Default Work Unit\DX_TheCallWent	
	1931359090	SPOT_WindowWhisper			\Default Work Unit\SPOT_WindowWhisper	
	1950283290	DX_SheWasDutiful			\Default Work Unit\DX_SheWasDutiful	
	2006540283	ATMOS_Forest			\Default Work Unit\ATMOS_Forest	
	2215583876	DX_TheGodsWill			\Default Work Unit\DX_TheGodsWill	
	2248700952	DX_IFoundHer			\Default Work Unit\DX_IFoundHer	
	2408327186	ATMOS_EndingBad			\Default Work Unit\ATMOS_EndingBad	
	2414064245	DX_NowLeanBack			\Default Work Unit\DX_NowLeanBack	
	2487823753	DX_Fisherman			\Default Work Unit\DX_Fisherman	
	2721216383	ATMOS_EndingVillage			\Default Work Unit\ATMOS_EndingVillage	
	2780214760	DX_WhateverTheCause			\Default Work Unit\DX_WhateverTheCause	
	2856793961	ATMOS_LakeWorldFinal			\Default Work Unit\ATMOS_LakeWorldFinal	
	2938311677	DX_YouMustntTell			\Default Work Unit\DX_YouMustntTell	
	2949640156	MX_ForestIntro			\Default Work Unit\MX_ForestIntro	
	2986206736	SPOT_BoneWhisper			\Default Work Unit\SPOT_BoneWhisper	
	3243330264	SPOT_LakeToForestTransition			\Default Work Unit\SPOT_LakeToForestTransition	
	3434128762	DX_CalmYourself			\Default Work Unit\DX_CalmYourself	
	3645483447	DX_RumourSpread			\Default Work Unit\DX_RumourSpread	
	3655257552	SPOT_FireStart			\Default Work Unit\SPOT_FireStart	
	3666470818	DX_AndStayHere			\Default Work Unit\DX_AndStayHere	
	4256721859	ATMOS_LakeWorld			\Default Work Unit\ATMOS_LakeWorld	
	4258653052	Test_Event			\Default Work Unit\Test_Event	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	96869325	DX_Now Lean Back	Y:\Documents\NFTS\Rusalka_WwiseProject\.cache\AA\{AA4F4AB5-59DB-2188-EBF6-DD40F8099402}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SAM\DX\DX_Now Lean Back		169424
	102576311	Synthespiens_SH_ATMOS_TOWN	Y:\Documents\NFTS\Rusalka_WwiseProject\.cache\80\{8055F451-7F11-3523-DDF5-BD63F7186673}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SAM\SFX_ATMOS\Synthespiens_SH_ATMOS_TOWN		1745360
	132213014	Synthespiens_SH_ATMOS_ENDING BAD	Y:\Documents\NFTS\Rusalka_WwiseProject\.cache\37\{37E54714-B69E-FB66-06F3-4DC2C91EFF6D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SAM\SFX_ATMOS\Synthespiens_SH_ATMOS_ENDING BAD		2559680
	162615486	Synthespiens_SH_ATMOS_LAKE WORLD	Y:\Documents\NFTS\Rusalka_WwiseProject\.cache\DD\{DD5906CD-614C-12E5-DDE7-BFC27CD2202B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SAM\SFX_ATMOS\Synthespiens_SH_ATMOS_LAKE WORLD		10115440
	197129127	RUSALKA_MX_Forest-Intro_1	Y:\Documents\NFTS\Rusalka_WwiseProject\.cache\75\{75EE5D6F-46AF-D242-3DBD-F3648266C243}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SAM\MX_ForestIntro\MX_ForestIntro\RUSALKA_MX_Forest-Intro_1		663792
	209829931	DX_A Fisherman	Y:\Documents\NFTS\Rusalka_WwiseProject\.cache\68\{68B64FDF-CBCE-B002-2158-9E89B330CFD0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SAM\DX\DX_A Fisherman		83924
	234938568	DX_And Stay Here	Y:\Documents\NFTS\Rusalka_WwiseProject\.cache\E1\{E1E2E264-71DB-7658-E4C9-1CAC314E1A40}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SAM\DX\DX_And Stay Here		158444
	275240950	Synthespiens_SH_SFX_WINDOW	Y:\Documents\NFTS\Rusalka_WwiseProject\.cache\3B\{3BBECCBE-2886-22EB-7673-D18CB27B9EBB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SAM\SFX_SPOTS\Synthespiens_SH_SFX_WINDOW		2301640
	295506484	DX_She Was Dutiful	Y:\Documents\NFTS\Rusalka_WwiseProject\.cache\DF\{DF90C1E9-52AB-F3E0-C539-06CAC4001C33}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SAM\DX\DX_She Was Dutiful		115208
	296329990	DX_Rumour Spread	Y:\Documents\NFTS\Rusalka_WwiseProject\.cache\B5\{B561E44D-138A-9779-3664-755F514EB7EC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SAM\DX\DX_Rumour Spread		89360
